Analysis of sampling benchmark (pid 19172) every 1 millisecond
Process:         benchmark [19172]
Path:            /private/tmp/*/benchmark
Load Address:    0x1001e8000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19170]
Target Type:     live task

Date/Time:       2026-07-11 23:22:09.452 -0400
Launch Time:     2026-07-11 23:22:08.417 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         45.3M
Physical footprint (peak):  45.3M
Idle exit:                  untracked
----

Call graph:
    6770 Thread_8998145   DispatchQueue_1: com.apple.main-thread  (serial)
      6770 start  (in dyld) + 6992  [0x181da7e00]
        6677 main  (in benchmark) + 1864  [0x1001e91b0]  main.c:362
        + 6007 b3World_Step  (in benchmark) + 3052  [0x100229c74]  physics_world.c:1137
        + ! 5818 b3Solve  (in benchmark) + 3612  [0x10025191c]  solver.c:1827
        + ! : 5818 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x1002287ac]  physics_world.c:141
        + ! :   1965 b3SolverTask  (in benchmark) + 992  [0x100252c0c]  solver.c:1302
        + ! :   | 1964 b3ExecuteMainStage  (in benchmark) + 272  [0x1002538a0]  solver.c:1137
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3f4dd0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2044  [0x1001fa4cc]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd3f88e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1344  [0x1001fa210]  contact_solver.c:1760
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd403380]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1228  [0x1001fa19c]  contact_solver.c:1753
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4040a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1444  [0x1001fa274]  contact_solver.c:1765
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd409c80]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2288  [0x1001fa5c0]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd40bd50]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1312  [0x1001fa1f0]  contact_solver.c:1760
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd40e4b0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1408  [0x1001fa250]  contact_solver.c:1763
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd40f1d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3264  [0x1001fa990]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd410c10]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2260  [0x1001fa5a4]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4112a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2204  [0x1001fa56c]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd413370]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2792  [0x1001fa7b8]  contact_solver.c:1846
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4167f0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3760  [0x1001fab80]  contact_solver.c:1879
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd418230]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2288  [0x1001fa5c0]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd41a300]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2104  [0x1001fa508]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd41d0f0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1968  [0x1001fa480]  contact_solver.c:1809
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd420570]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 680  [0x1001f9f78]  contact_solver.c:1657
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd421290]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2400  [0x1001fa630]  contact_solver.c:1826
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd421fb0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2044  [0x1001fa4cc]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd424080]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3644  [0x1001fab0c]  contact_solver.c:1868
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd425430]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1224  [0x1001fa198]  contact_solver.c:1753
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd42d770]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1468  [0x1001fa28c]  contact_solver.c:1768
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd42e490]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2248  [0x1001fa598]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd42f840]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1284  [0x1001fa1d4]  contact_solver.c:1758
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd430560]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1344  [0x1001fa210]  contact_solver.c:1760
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd431910]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2064  [0x1001fa4e0]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd432630]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2044  [0x1001fa4cc]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd434d90]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1136  [0x1001fa140]  contact_solver.c:1742
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd43d760]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 740  [0x1001f9fb4]  contact_solver.c:1669
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd441f90]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2892  [0x1001fa81c]  contact_solver.c:1846
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd446130]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3264  [0x1001fa990]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4474e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 804  [0x1001f9ff4]  contact_solver.c:1685
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd44aff0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2792  [0x1001fa7b8]  contact_solver.c:1846
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd450540]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2044  [0x1001fa4cc]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd450bd0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2164  [0x1001fa544]  contact_solver.c:1812
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd456e40]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1832  [0x1001fa3f8]  contact_solver.c:1790
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd45bd00]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1276  [0x1001fa1cc]  contact_solver.c:1757
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd45d740]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1244  [0x1001fa1ac]  contact_solver.c:1753
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd45f180]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1940  [0x1001fa464]  contact_solver.c:1806
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd462600]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3520  [0x1001faa90]  contact_solver.c:1864
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4639b0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3436  [0x1001faa3c]  contact_solver.c:1862
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd464040]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2220  [0x1001fa57c]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4674c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x1001fa4b8]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd469c20]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2248  [0x1001fa598]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd46ddc0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x1001fa4b8]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd46eae0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2248  [0x1001fa598]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd474d50]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1344  [0x1001fa210]  contact_solver.c:1760
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd476100]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 708  [0x1001f9f94]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd479c10]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1480  [0x1001fa298]  contact_solver.c:1770
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd47a2a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2044  [0x1001fa4cc]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd47d720]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1880  [0x1001fa428]  contact_solver.c:1803
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4818c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1412  [0x1001fa254]  contact_solver.c:1765
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd481f50]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2620  [0x1001fa70c]  contact_solver.c:1841
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd484020]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1940  [0x1001fa464]  contact_solver.c:1806
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4853d0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2260  [0x1001fa5a4]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd48a290]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2064  [0x1001fa4e0]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd48afb0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1616  [0x1001fa320]  contact_solver.c:1778
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd48b640]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2084  [0x1001fa4f4]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd48c360]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2288  [0x1001fa5c0]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd48c9f0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2304  [0x1001fa5d0]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd48eac0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2112  [0x1001fa510]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd48f7e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3464  [0x1001faa58]  contact_solver.c:1862
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4946a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2260  [0x1001fa5a4]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4981b0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2940  [0x1001fa84c]  contact_solver.c:1847
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd498ed0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2220  [0x1001fa57c]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd49afa0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2164  [0x1001fa544]  contact_solver.c:1812
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd49dd90]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2164  [0x1001fa544]  contact_solver.c:1812
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd49fe60]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2140  [0x1001fa52c]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4a18a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2484  [0x1001fa684]  contact_solver.c:1831
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4a1f30]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2220  [0x1001fa57c]  contact_solver.c:1816
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4a4d20]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1864  [0x1001fa418]  contact_solver.c:1797
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4ac340]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3520  [0x1001faa90]  contact_solver.c:1864
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4ad6f0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1092  [0x1001fa114]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4afe50]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1244  [0x1001fa1ac]  contact_solver.c:1753
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4b04e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3128  [0x1001fa908]  contact_solver.c:1848
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4b3ff0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3364  [0x1001fa9f4]  contact_solver.c:1862
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4bb610]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 980  [0x1001fa0a4]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4bbca0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 980  [0x1001fa0a4]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4bc9c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1224  [0x1001fa198]  contact_solver.c:1753
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4bea90]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2552  [0x1001fa6c8]  contact_solver.c:1839
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4c9bc0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2192  [0x1001fa560]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4ce3f0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1644  [0x1001fa33c]  contact_solver.c:1785
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4cea80]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3492  [0x1001faa74]  contact_solver.c:1862
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4cf110]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1284  [0x1001fa1d4]  contact_solver.c:1758
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4d4cf0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1340  [0x1001fa20c]  contact_solver.c:1760
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4d60a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2008  [0x1001fa4a8]  contact_solver.c:1809
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4d8170]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2940  [0x1001fa84c]  contact_solver.c:1847
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4da240]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x1001fa4b8]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4dc9a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3520  [0x1001faa90]  contact_solver.c:1864
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4e04b0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1672  [0x1001fa358]  contact_solver.c:1785
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4e1ef0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1044  [0x1001fa0e4]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4e3fc0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4e4ce0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4eaf50]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2084  [0x1001fa4f4]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4eb5e0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2112  [0x1001fa510]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4ec300]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4f04a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 412  [0x1001f9e6c]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4f1ee0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2068  [0x1001fa4e4]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4f3920]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1284  [0x1001fa1d4]  contact_solver.c:1758
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4f59f0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2940  [0x1001fa84c]  contact_solver.c:1847
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4f8150]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4faf40]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2552  [0x1001fa6c8]  contact_solver.c:1839
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4fd6a0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2620  [0x1001fa70c]  contact_solver.c:1841
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd4ff770]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2308  [0x1001fa5d4]  contact_solver.c:1807
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd500490]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 484  [0x1001f9eb4]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd503910]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2084  [0x1001fa4f4]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd506070]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1996  [0x1001fa49c]  contact_solver.c:1809
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd508e60]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 740  [0x1001f9fb4]  contact_solver.c:1669
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd50b5c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1344  [0x1001fa210]  contact_solver.c:1760
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd50dd20]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3048  [0x1001fa8b8]  contact_solver.c:1847
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd513270]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2140  [0x1001fa52c]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd5187c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 840  [0x1001fa018]  contact_solver.c:1684
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd518e50]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 496  [0x1001f9ec0]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd51af20]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x1001fa4b8]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd51bc40]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2192  [0x1001fa560]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd51c960]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2140  [0x1001fa52c]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd51ea30]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1404  [0x1001fa24c]  contact_solver.c:1762
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd526050]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2044  [0x1001fa4cc]  contact_solver.c:1811
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd528120]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2864  [0x1001fa800]  contact_solver.c:1846
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd52a880]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1808  [0x1001fa3e0]  contact_solver.c:0
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd52af10]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 3408  [0x1001faa20]  contact_solver.c:1862
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd52bc30]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2288  [0x1001fa5c0]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd52c2c0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2192  [0x1001fa560]  contact_solver.c:1815
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd52ea20]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 1968  [0x1001fa480]  contact_solver.c:1809
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd52f0b0]
        + ! :   | + 1 b3PrepareContacts_Convex  (in benchmark) + 2288  [0x1001fa5c0]  contact_solver.c:1817
        + ! :   | 1 ???  (in <unknown binary>)  [0xbdd52f740]
