Analysis of sampling benchmark (pid 8740) every 1 millisecond
Process:         benchmark [8740]
Path:            /private/tmp/*/benchmark
Load Address:    0x100888000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  time [8738]
Target Type:     live task

Date/Time:       2026-07-11 21:55:29.686 -0400
Launch Time:     2026-07-11 21:49:50.301 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         27.7M
Physical footprint (peak):  44.3M
Idle exit:                  untracked
----

Call graph:
    6613 Thread_8740044   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6613 start  (in dyld) + 6992  [0x181da7e00]
    +   6609 main  (in benchmark) + 1864  [0x1008891b0]  main.c:362
    +   ! 5988 b3World_Step  (in benchmark) + 1852  [0x1008c97c4]  physics_world.c:1129
    +   ! : 5986 b3ParallelFor  (in benchmark) + 332  [0x1008c6750]  parallel_for.c:132
    +   ! : | 5840 b3SchedulerFinishTask  (in benchmark) + 172  [0x1008e888c]  scheduler.c:193
    +   ! : | + 5840 b3ParallelForTrampoline  (in benchmark) + 88  [0x1008c67e8]  parallel_for.c:60
    +   ! : | +   5840 b3CollideTask  (in benchmark) + 1824  [0x1008cf78c]  physics_world.c:740
    +   ! : | +     5781 b3UpdateContact  (in benchmark) + 496  [0x100896764]  contact.c:845
    +   ! : | +     ! 5741 b3UpdateConvexContact  (in benchmark) + 2316  [0x1008976c4]  contact.c:619
    +   ! : | +     ! : 5141 b3CollideHulls  (in benchmark) + 2708  [0x10089f2f0]  convex_manifold.c:1556
    +       3 b3SchedulerWorkerMain  (in benchmark) + 36  [0x1008e8648]  scheduler.c:89
    +         3 _dispatch_semaphore_wait_slow  (in libdispatch.dylib) + 132  [0x181facb20]
    +           3 _dispatch_sema4_wait  (in libdispatch.dylib) + 28  [0x181fac490]
    +             3 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x182121bb0]
    3000 Thread_8776258: box2d_worker_02
    + 3000 thread_start  (in libsystem_pthread.dylib) + 8  [0x182160c1c]
    +   3000 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x182165c58]
    +     3000 b3ThreadStart  (in benchmark) + 36  [0x1008fb76c]  timer.c:534
    +       1505 b3SchedulerWorkerMain  (in benchmark) + 188  [0x1008e86e0]  scheduler.c:97
    +       ! 1353 b3ParallelForTrampoline  (in benchmark) + 88  [0x1008c67e8]  parallel_for.c:60
    +       ! : 1199 b3CollideTask  (in benchmark) + 1824  [0x1008cf78c]  physics_world.c:740
    +       ! : | 1170 b3UpdateContact  (in benchmark) + 496  [0x100896764]  contact.c:845
    +       ! : | + 1147 b3UpdateConvexContact  (in benchmark) + 2316  [0x1008976c4]  contact.c:619
    +       ! : | + ! 961 b3CollideHulls  (in benchmark) + 2708  [0x10089f2f0]  convex_manifold.c:1556
    +       ! : | + ! : 736 b3QueryEdgeDirections  (in benchmark) + 752,660,...  [0x1008a0b84,0x1008a0b28,...]  convex_manifold.c:0
    +       ! : | + ! : 137 b3QueryEdgeDirections  (in benchmark) + 732,736,...  [0x1008a0b70,0x1008a0b74,...]  convex_manifold.c:291
    +       ! : | + ! : 50 b3QueryEdgeDirections  (in benchmark) + 832,744,...  [0x1008a0bd4,0x1008a0b7c,...]  convex_manifold.c:296
    +       ! : | + ! : 15 b3QueryEdgeDirections  (in benchmark) + 356  [0x1008a09f8]  convex_manifold.c:258
    +       ! : | + ! : 8 b3QueryEdgeDirections  (in benchmark) + 664,668,...  [0x1008a0b2c,0x1008a0b30,...]  convex_manifold.c:271
    +       ! : | + ! : 6 b3QueryEdgeDirections  (in benchmark) + 852,884  [0x1008a0be8,0x1008a0c08]  convex_manifold.c:299
    +       ! : | + ! : 6 b3QueryEdgeDirections  (in benchmark) + 1052  [0x1008a0cb0]  convex_manifold.c:328
    +       ! : | + ! : 2 b3QueryEdgeDirections  (in benchmark) + 980  [0x1008a0c68]  convex_manifold.c:321
    +       ! : | + ! : 1 b3QueryEdgeDirections  (in benchmark) + 692  [0x1008a0b48]  convex_manifold.c:278
    +       ! : | + ! 90 b3CollideHulls  (in benchmark) + 2204  [0x10089f0f8]  convex_manifold.c:1528
    +       ! : | + ! : 90 b3QueryFaceDirections  (in benchmark) + 436  [0x1008a07e0]  convex_manifold.c:134
    +       ! : | + ! :   42 b3FindHullSupportVertex  (in benchmark) + 84  [0x1008af4b8]  hull.c:1621
    +       ! : | + ! :   14 b3QueryFaceDirections  (in benchmark) + 392,412,...  [0x1008a07b4,0x1008a07c8,...]  convex_manifold.c:132
    +       ! : | + ! :   10 b3FindHullSupportVertex  (in benchmark) + 92,88  [0x1008af4c0,0x1008af4bc]  hull.c:1618
    +       ! : | + ! :   8 b3FindHullSupportVertex  (in benchmark) + 4  [0x1008af468]  hull.c:1616
    +       ! : | + ! :   8 b3FindHullSupportVertex  (in benchmark) + 56,72,...  [0x1008af49c,0x1008af4ac,...]  hull.c:1620
    +       ! : | + ! :   3 b3FindHullSupportVertex  (in benchmark) + 0  [0x1008af464]  hull.c:1615
    +       ! : | + ! :   2 b3QueryFaceDirections  (in benchmark) + 484  [0x1008a0810]  convex_manifold.c:136
    +       ! : | + ! :   1 b3FindHullSupportVertex  (in benchmark) + 28  [0x1008af480]  hull.c:0
    +       ! : | + ! :   1 b3QueryFaceDirections  (in benchmark) + 528  [0x1008a083c]  convex_manifold.c:130
    +       ! : | + ! :   1 b3QueryFaceDirections  (in benchmark) + 544  [0x1008a084c]  convex_manifold.c:147
    +       ! : | + ! 53 b3CollideHulls  (in benchmark) + 2412  [0x10089f1c8]  convex_manifold.c:1542
    +       ! : | + ! : 53 b3QueryFaceDirections  (in benchmark) + 436  [0x1008a07e0]  convex_manifold.c:134
    +       ! : | + ! :   23 b3FindHullSupportVertex  (in benchmark) + 84,76  [0x1008af4b8,0x1008af4b0]  hull.c:1621
    +       ! : | + ! :   11 b3QueryFaceDirections  (in benchmark) + 392,364,...  [0x1008a07b4,0x1008a0798,...]  convex_manifold.c:132
    +       ! : | + ! :   7 b3FindHullSupportVertex  (in benchmark) + 92,88  [0x1008af4c0,0x1008af4bc]  hull.c:1618
    +       ! : | + ! :   3 b3FindHullSupportVertex  (in benchmark) + 4  [0x1008af468]  hull.c:1616
    +       ! : | + ! :   3 b3FindHullSupportVertex  (in benchmark) + 72,56  [0x1008af4ac,0x1008af49c]  hull.c:1620
    +       ! : | + ! :   3 b3QueryFaceDirections  (in benchmark) + 528  [0x1008a083c]  convex_manifold.c:130
    +       ! : | + ! :   2 b3FindHullSupportVertex  (in benchmark) + 28  [0x1008af480]  hull.c:0
    +       ! : | + ! :   1 b3FindHullSupportVertex  (in benchmark) + 0  [0x1008af464]  hull.c:1615
    +       ! : | + ! 27 b3CollideHulls  (in benchmark) + 1400  [0x10089edd4]  convex_manifold.c:1354
    +       ! : | + ! : 17 b3FindHullSupportVertex  (in benchmark) + 84  [0x1008af4b8]  hull.c:1621
    +       ! : | + ! : 4 b3FindHullSupportVertex  (in benchmark) + 56  [0x1008af49c]  hull.c:1620
    +       ! : | + ! : 2 b3CollideHulls  (in benchmark) + 1436,1528  [0x10089edf8,0x10089ee54]  convex_manifold.c:1355
    +       ! : | + ! : 2 b3FindHullSupportVertex  (in benchmark) + 88,92  [0x1008af4bc,0x1008af4c0]  hull.c:1618
    +       ! : | + ! : 1 b3CollideHulls  (in benchmark) + 1580  [0x10089ee88]  convex_manifold.c:1358
    +       ! : | + ! : 1 b3FindHullSupportVertex  (in benchmark) + 4  [0x1008af468]  hull.c:1616
    +       ! : | + ! 4 b3CollideHulls  (in benchmark) + 1644  [0x10089eec8]  convex_manifold.c:1373
    +       ! : | + ! : 2 b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
    +       ! : | + ! : | 1 b3ClipPolygon  (in benchmark) + 172  [0x1008ba308]  manifold.c:139
    +       ! : | + ! : | 1 b3ClipPolygon  (in benchmark) + 216  [0x1008ba334]  manifold.c:149
    +       ! : | + ! : 1 b3BuildFaceAContact  (in benchmark) + 300  [0x10089f638]  convex_manifold.c:1149
    +       ! : | + ! : | 1 b3FindIncidentFace  (in benchmark) + 260  [0x1008ba1b0]  manifold.c:22
    +       ! : | + ! : 1 b3BuildFaceAContact  (in benchmark) + 2936  [0x1008a0084]  convex_manifold.c:1230
    +       ! : | + ! 3 b3CollideHulls  (in benchmark) + 1896  [0x10089efc4]  convex_manifold.c:1390
    +       ! : | + ! : 2 b3FindHullSupportVertex  (in benchmark) + 84  [0x1008af4b8]  hull.c:1621
    +       ! : | + ! : 1 b3FindHullSupportVertex  (in benchmark) + 56  [0x1008af49c]  hull.c:1620
    +       ! : | + ! 2 b3CollideHulls  (in benchmark) + 2140  [0x10089f0b8]  convex_manifold.c:1409
    +       ! : | + ! : 1 b3BuildFaceBContact  (in benchmark) + 236  [0x1008a0184]  convex_manifold.c:1236
    +       ! : | + ! : | 1 b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
    +       ! : | + ! : |   1 b3ClipPolygon  (in benchmark) + 108  [0x1008ba2c8]  manifold.c:0
    +       ! : | + ! : 1 b3CollideHulls  (in benchmark) + 3108  [0x10089f480]  convex_manifold.c:0
    +       ! : | + ! 2 b3CollideHulls  (in benchmark) + 2816  [0x10089f35c]  convex_manifold.c:1575
    +       ! : | + ! : 2 b3BuildFaceBContact  (in benchmark) + 236  [0x1008a0184]  convex_manifold.c:1236
    +       ! : | + ! :   2 b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
    +       ! : | + ! :     1 b3ClipPolygon  (in benchmark) + 208  [0x1008ba32c]  manifold.c:143
    +       ! : | + ! :     1 b3ClipPolygon  (in benchmark) + 216  [0x1008ba334]  manifold.c:149
    +       ! : | + ! 2 b3CollideHulls  (in benchmark) + 2868  [0x10089f390]  convex_manifold.c:1580
    +       ! : | + ! : 2 b3BuildFaceAContact  (in benchmark) + 1004  [0x10089f8f8]  convex_manifold.c:1174
    +       ! : | + ! :   1 b3ClipPolygon  (in benchmark) + 76  [0x1008ba2a8]  manifold.c:146
    +       ! : | + ! :   1 b3ClipPolygon  (in benchmark) + 384  [0x1008ba3dc]  manifold.c:169
    +       ! : | + ! 1 b3CollideHulls  (in benchmark) + 80  [0x10089e8ac]  convex_manifold.c:1329
    +       ! : | + ! : 1 b3CollideHulls  (in benchmark) + 88  [0x10089e8b4]  convex_manifold.c:0
    +       ! : | + ! 1 b3CollideHulls  (in benchmark) + 108  [0x10089e8c8]  convex_manifold.c:1331
    +       ! : | + ! : 1 b3CollideHulls  (in benchmark) + 1260  [0x10089ed48]  convex_manifold.c:1353
    +       ! : | + ! 1 b3UpdateConvexContact  (in benchmark) + 2352  [0x1008976e8]  contact.c:619
    +       ! : | + 20 b3UpdateContact  (in benchmark) + 496  [0x100896764]  contact.c:845
    +       ! : | + ! 14 b3UpdateConvexContact  (in benchmark) + 116,188,...  [0x100896e2c,0x100896e74,...]  contact.c:619
    +       ! : | + ! 6 b3UpdateConvexContact  (in benchmark) + 44,84  [0x100896de4,0x100896e0c]  contact.c:617
    +       ! : | + 3 b3UpdateConvexContact  (in benchmark) + 876  [0x100897124]  contact.c:619
    +       ! : | +   2 b3UpdateConvexContact  (in benchmark) + 1044,1360  [0x1008971cc,0x100897308]  contact.c:619
    +       ! : | +   1 b3UpdateConvexContact  (in benchmark) + 1508  [0x10089739c]  contact.c:0
    +       ! : | 6 b3CollideTask  (in benchmark) + 1088,1040,...  [0x1008cf4ac,0x1008cf47c,...]  physics_world.c:0
    +       ! : | 5 b3UpdateContact  (in benchmark) + 452,464,...  [0x100896738,0x100896744,...]  contact.c:845
    +       ! : | 3 b3CollideTask  (in benchmark) + 404,420,...  [0x1008cf200,0x1008cf210,...]  physics_world.c:599
    +       ! : | 3 b3CollideTask  (in benchmark) + 688  [0x1008cf31c]  physics_world.c:655
    +       ! : | 2 b3CollideTask  (in benchmark) + 1744,1796  [0x1008cf73c,0x1008cf770]  physics_world.c:740
    +       ! : | 2 b3UpdateContact  (in benchmark) + 80,100  [0x1008965c4,0x1008965d8]  contact.c:737
    +       ! : | 2 b3UpdateContact  (in benchmark) + 2020  [0x100896d58]  contact.c:865
    +       ! : | 1 b3CollideTask  (in benchmark) + 348  [0x1008cf1c8]  physics_world.c:595
    +       ! : | 1 b3CollideTask  (in benchmark) + 492  [0x1008cf258]  physics_world.c:631
    +       ! : | 1 b3CollideTask  (in benchmark) + 712  [0x1008cf334]  physics_world.c:656
    +       ! : | 1 b3CollideTask  (in benchmark) + 816  [0x1008cf39c]  physics_world.c:659
    +       ! : | 1 b3CollideTask  (in benchmark) + 844  [0x1008cf3b8]  physics_world.c:660
    +       ! : | 1 b3CollideTask  (in benchmark) + 1692  [0x1008cf708]  physics_world.c:736
    +       ! : 140 b3FindPairsTask  (in benchmark) + 156  [0x100890890]  broad_phase.c:380
    +       ! : | 70 b3DynamicTree_Query  (in benchmark) + 152  [0x1008aaa78]  dynamic_tree.c:0
    +       ! : | 31 b3DynamicTree_Query  (in benchmark) + 288,280,...  [0x1008aab00,0x1008aaaf8,...]  dynamic_tree.c:1124
    +       ! : | 14 b3DynamicTree_Query  (in benchmark) + 132,136  [0x1008aaa64,0x1008aaa68]  dynamic_tree.c:1129
    +       ! : | 11 b3DynamicTree_Query  (in benchmark) + 144  [0x1008aaa70]  dynamic_tree.c:1129
    +       ! : | + 8 b3PairQueryCallback  (in benchmark) + 920  [0x100890e20]  broad_phase.c:244
    +       ! : | + ! 5 b3ContainsKey  (in benchmark) + 100,76  [0x1008faf30,0x1008faf18]  table.c:138
    +       ! : | + ! 2 b3ContainsKey  (in benchmark) + 132  [0x1008faf50]  table.c:0
    +       ! : | + ! 1 b3ContainsKey  (in benchmark) + 140  [0x1008faf58]  table.c:139
    +       ! : | + 2 b3PairQueryCallback  (in benchmark) + 868  [0x100890dec]  broad_phase.c:243
    +       ! : | + 1 b3PairQueryCallback  (in benchmark) + 984  [0x100890e60]  broad_phase.c:324
    +       ! : | 6 b3DynamicTree_Query  (in benchmark) + 312  [0x1008aab18]  dynamic_tree.c:1140
    +       ! : | 2 b3DynamicTree_Query  (in benchmark) + 168  [0x1008aaa88]  dynamic_tree.c:1110
    +       ! : | 2 b3DynamicTree_Query  (in benchmark) + 304  [0x1008aab10]  dynamic_tree.c:1126
    +       ! : | 1 b3DynamicTree_Query  (in benchmark) + 72  [0x1008aaa28]  dynamic_tree.c:1099
    +       ! : | 1 b3DynamicTree_Query  (in benchmark) + 176  [0x1008aaa90]  dynamic_tree.c:1111
    +       ! : | 1 b3DynamicTree_Query  (in benchmark) + 192  [0x1008aaaa0]  dynamic_tree.c:1122
    +       ! : | 1 b3PairQueryCallback  (in benchmark) + 1004  [0x100890e74]  broad_phase.c:324
    +       ! : 7 b3FinalizeBodiesTask  (in benchmark) + 372  [0x1008f2e78]  solver.c:696
    +       ! : | 2 b3FinalizeBodiesTask  (in benchmark) + 824,852  [0x1008f303c,0x1008f3058]  math_functions.h:0
    +       ! : | 2 b3FinalizeBodiesTask  (in benchmark) + 1844,1872  [0x1008f3438,0x1008f3454]  solver.c:793
    +       ! : | 1 b3FinalizeBodiesTask  (in benchmark) + 1000  [0x1008f30ec]  solver.c:715
    +       ! : | 1 b3FinalizeBodiesTask  (in benchmark) + 1200  [0x1008f31b4]  solver.c:726
    +       ! : | 1 b3FinalizeBodiesTask  (in benchmark) + 1396  [0x1008f3278]  solver.c:747
    +       ! : 3 b3FinalizeBodiesTask  (in benchmark) + 2384  [0x1008f3654]  solver.c:836
    +       ! : | 1 b3ComputeFatShapeAABB  (in benchmark) + 48  [0x1008eacd4]  shape.c:608
    +       ! : | + 1 b3ComputeShapeAABB  (in benchmark) + 192  [0x1008eac30]  shape.c:578
    +       ! : | +   1 b3AABB_Transform  (in benchmark) + 4  [0x1008b2c48]  math_functions.h:1042
    +       ! : | 1 b3FinalizeBodiesTask  (in benchmark) + 2324  [0x1008f3618]  solver.c:0
    +       ! : | 1 b3FinalizeBodiesTask  (in benchmark) + 2456  [0x1008f369c]  solver.c:841
    +       ! : 2 b3FindPairsTask  (in benchmark) + 360  [0x10089095c]  broad_phase.c:373
    +       ! : | 1 b3DynamicTree_Query  (in benchmark) + 72  [0x1008aaa28]  dynamic_tree.c:1099
    +       ! : | 1 b3DynamicTree_Query  (in benchmark) + 180  [0x1008aaa94]  dynamic_tree.c:1118
    +       ! : 1 b3FinalizeBodiesTask  (in benchmark) + 1548  [0x1008f3310]  solver.c:773
    +       ! : | 1 b3SolveContinuous  (in benchmark) + 68  [0x1008f4768]  solver.c:478
    +       ! : |   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18212210c]
    +       ! : 1 b3FindPairsTask  (in benchmark) + 312  [0x10089092c]  broad_phase.c:369
    +       ! :   1 b3DynamicTree_Query  (in benchmark) + 44  [0x1008aaa0c]  dynamic_tree.c:1096
    +       ! :     1 ___chkstk_darwin  (in libsystem_pthread.dylib) + 44  [0x182160c4c]
    +       ! 65 b3SolverTask  (in benchmark) + 352  [0x1008f298c]  solver.c:1404
    +       ! : 30 b3SolverTask  (in benchmark) + 352  [0x1008f298c]  solver.c:1404
    +       ! : | 22 b3ExecuteBlock  (in benchmark) + 728,1504,...  [0x1008f3bd4,0x1008f3edc,...]  solver.c:983
    +       ! : | 6 b3ExecuteBlock  (in benchmark) + 2472,2484,...  [0x1008f42a4,0x1008f42b0,...]  solver.c:1020
    +       ! : | 1 b3ExecuteBlock  (in benchmark) + 2204  [0x1008f4198]  solver.c:1002
    +       ! : | 1 b3SolveContacts_Convex  (in benchmark) + 1584  [0x10089bd24]  contact_solver.c:1988
    +       ! : 18 b3SolveContacts_Convex  (in benchmark) + 1620  [0x10089bd48]  contact_solver.c:1991
    +       ! : | 5 b3SolveContacts_Convex  (in benchmark) + 1900,1820,...  [0x10089be60,0x10089be10,...]  contact_solver.c:2023
    +       ! : | 3 b3SolveContacts_Convex  (in benchmark) + 2224,2252,...  [0x10089bfa4,0x10089bfc0,...]  contact_solver.c:2042
    +       ! : | 3 b3SolveContacts_Convex  (in benchmark) + 2592,2684,...  [0x10089c114,0x10089c170,...]  contact_solver.c:2062
    +       ! : | 1 b3GatherBodies  (in benchmark) + 872  [0x10089b4c8]  contact_solver.c:1419
    +       ! : | 1 b3SolveContacts_Convex  (in benchmark) + 2472  [0x10089c09c]  contact_solver.c:0
    +       ! : | 1 b3SolveContacts_Convex  (in benchmark) + 1672  [0x10089bd7c]  contact_solver.c:2007
    +       ! : | 1 b3SolveContacts_Convex  (in benchmark) + 1964  [0x10089bea0]  contact_solver.c:2024
    +       ! : | 1 b3SolveContacts_Convex  (in benchmark) + 2344  [0x10089c01c]  contact_solver.c:2046
    +       ! : | 1 b3SolveContacts_Convex  (in benchmark) + 2740  [0x10089c1a8]  contact_solver.c:2063
    +       ! : | 1 b3SolveContacts_Convex  (in benchmark) + 1320  [0x10089bc1c]  contact_solver.c:2167
    +       ! : 11 b3WarmStartContacts_Convex  (in benchmark) + 132  [0x10089ac94]  contact_solver.c:1920
    +       ! : | 4 b3WarmStartContacts_Convex  (in benchmark) + 404,448,...  [0x10089ada4,0x10089add0,...]  contact_solver.c:1937
    +       ! : | 2 b3GatherBodies  (in benchmark) + 540  [0x10089b37c]  contact_solver.c:1406
    +       ! : | 1 b3GatherBodies  (in benchmark) + 824  [0x10089b498]  contact_solver.c:1421
    +       ! : | 1 b3GatherBodies  (in benchmark) + 932  [0x10089b504]  contact_solver.c:1426
    +       ! : | 1 b3WarmStartContacts_Convex  (in benchmark) + 276  [0x10089ad24]  contact_solver.c:1935
    +       ! : | 1 b3WarmStartContacts_Convex  (in benchmark) + 748  [0x10089aefc]  contact_solver.c:1944
    +       ! : | 1 b3WarmStartContacts_Convex  (in benchmark) + 1052  [0x10089b02c]  contact_solver.c:1958
    +       ! : 3 b3SolveContacts_Convex  (in benchmark) + 1604  [0x10089bd38]  contact_solver.c:1990
    +       ! : | 3 b3GatherBodies  (in benchmark) + 128,188  [0x10089b1e0,0x10089b21c]  contact_solver.c:1404
    +       ! : 2 b3SolveContacts_Convex  (in benchmark) + 1568  [0x10089bd14]  contact_solver.c:2175
    +       ! : | 1 b3ScatterBodies  (in benchmark) + 376  [0x10089b688]  contact_solver.c:1509
    +       ! : | 1 b3ScatterBodies  (in benchmark) + 404  [0x10089b6a4]  contact_solver.c:1514
    +       ! : 1 b3WarmStartContacts_Convex  (in benchmark) + 116  [0x10089ac84]  contact_solver.c:1919
    +       ! :   1 b3GatherBodies  (in benchmark) + 128  [0x10089b1e0]  contact_solver.c:1404
    +       ! 43 b3SolverTask  (in benchmark) + 152  [0x1008f28c4]  solver.c:1369
    +       ! : 41 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x182162c28]
    +       ! : | 41 swtch_pri  (in libsystem_kernel.dylib) + 8  [0x182121c88]
    +       ! : 2 cthread_yield  (in libsystem_pthread.dylib) + 36,40  [0x182162c28,0x182162c2c]
    +       ! 11 b3UpdateTreesTask  (in benchmark) + 28  [0x10089099c]  broad_phase.c:392
    +       ! : 7 b3DynamicTree_Rebuild  (in benchmark) + 600  [0x1008ab95c]  dynamic_tree.c:2069
    +       ! : | 2 b3PartitionMid  (in benchmark) + 92  [0x1008abdd0]  dynamic_tree.c:1488
    +       ! : | 2 b3PartitionMid  (in benchmark) + 64,68  [0x1008abdb4,0x1008abdb8]  dynamic_tree.c:1490
    +       ! : | 1 b3PartitionMid  (in benchmark) + 148  [0x1008abe08]  dynamic_tree.c:0
    +       ! : | 1 b3PartitionMid  (in benchmark) + 104  [0x1008abddc]  dynamic_tree.c:1494
    +       ! : | 1 b3PartitionMid  (in benchmark) + 624  [0x1008abfe4]  dynamic_tree.c:1544
    +       ! : 3 b3DynamicTree_Rebuild  (in benchmark) + 752,796,...  [0x1008ab9f4,0x1008aba20,...]  dynamic_tree.c:2069
    +       ! : 1 b3DynamicTree_Rebuild  (in benchmark) + 356  [0x1008ab868]  dynamic_tree.c:2042
    +       ! 2 ???  (in <unknown binary>)  [0x4624c1070]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1508  [0x10089a2b4]  contact_solver.c:1774
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2140  [0x10089a52c]  contact_solver.c:1811
    +       ! 2 b3SolverTask  (in benchmark) + 636  [0x1008f2aa8]  solver.c:1241
    +       ! : 1 b3ExecuteMainStage  (in benchmark) + 272  [0x1008f38a0]  solver.c:1137
    +       ! : | 1 b3ExecuteMainStage  (in benchmark) + 272  [0x1008f38a0]  solver.c:1137
    +       ! : |   1 b3ExecuteBlock  (in benchmark) + 1588  [0x1008f3f30]  solver.c:983
    +       ! : 1 b3ExecuteMainStage  (in benchmark) + 320  [0x1008f38d0]  solver.c:1140
    +       ! 2 b3SolverTask  (in benchmark) + 72,284  [0x1008f2874,0x1008f2948]  solver.c:1404
    +       ! 1 ???  (in <unknown binary>)  [0x462421e30]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1492  [0x10089a2a4]  contact_solver.c:1771
    +       ! 1 ???  (in <unknown binary>)  [0x4624431c0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1720  [0x10089a388]  contact_solver.c:1811
    +       ! 1 ???  (in <unknown binary>)  [0x462443850]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1284  [0x10089a1d4]  contact_solver.c:1758
    +       ! 1 ???  (in <unknown binary>)  [0x4624479f0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2024  [0x10089a4b8]  contact_solver.c:1811
    +       ! 1 ???  (in <unknown binary>)  [0x46245fd20]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2064  [0x10089a4e0]  contact_solver.c:1811
    +       ! 1 ???  (in <unknown binary>)  [0x46246a130]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1244  [0x10089a1ac]  contact_solver.c:1753
    +       ! 1 ???  (in <unknown binary>)  [0x462471de0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1868  [0x10089a41c]  contact_solver.c:1799
    +       ! 1 ???  (in <unknown binary>)  [0x46247c1f0]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2140  [0x10089a52c]  contact_solver.c:1811
    +       ! 1 ???  (in <unknown binary>)  [0x462484530]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2372  [0x10089a614]  contact_solver.c:1822
    +       ! 1 ???  (in <unknown binary>)  [0x462488d60]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2084  [0x10089a4f4]  contact_solver.c:1811
    +       ! 1 ???  (in <unknown binary>)  [0x46248d590]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 1492  [0x10089a2a4]  contact_solver.c:1771
    +       ! 1 ???  (in <unknown binary>)  [0x462494520]
    +       ! : 1 b3PrepareContacts_Convex  (in benchmark) + 2012  [0x10089a4ac]  contact_solver.c:1811
